

KEY CUE Init
	/CONFIG /Zdbapin.2 1 /control 0 /bufferpool 1 /zdbapout 1 /Zloop.2 1 /Zloop.1 1 /Zdbapin.1 1 /speakers 1
	/Zloop.2/env 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
	/Zloop.2/record/active 0
	/Zloop.2/record/input 0
	/Zloop.2/view/freeze 0
	/Zloop.2/view/color/border 0
	/Zloop.2/view/color/contentBackground 0
	/Zloop.2/view/color/toolbarBackground 0
	/Zloop.2/view/color/toolbarText 0

# Module /Zloop.1

	/Zloop.1/sound/bufferpool /bufferpool
	/Zloop.1/sound/folder 0
	/Zloop.1/sound/buffer 0
	/Zloop.1/display/start 0
	/Zloop.1/display/length 0
	/Zloop.1/selection/start 0
	/Zloop.1/selection/end 0
	/Zloop.1/pitch 1.0000001
	/Zloop.1/loopmode 1
	/Zloop.1/play 0
	/Zloop.1/buffername 0
	/Zloop.1/direction 0
	/Zloop.1/audio/gain 100.0
	/Zloop.1/audio/mute 0
	/Zloop.1/env 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
	/Zloop.1/record/active 0
	/Zloop.1/record/input 0
	/Zloop.1/view/freeze 0
	/Zloop.1/view/color/border 0
	/Zloop.1/view/color/contentBackground 0
	/Zloop.1/view/color/toolbarBackground 0
	/Zloop.1/view/color/toolbarText 0

# Module /Zdbapin.1

	/Zdbapin.1/aux.1/gain 0
	/Zdbapin.1/aux.2/gain 0
	/Zdbapin.1/aux.3/gain 0
	/Zdbapin.1/aux.4/gain 0
	/Zdbapin.1/blur 0
	/Zdbapin.1/position/x 0
	/Zdbapin.1/position/y 0
	/Zdbapin.1/source 1
	/Zdbapin.1/speakers/show 0
	/Zdbapin.1/view/freeze 0
	/Zdbapin.1/view/color/border 0
	/Zdbapin.1/view/color/contentBackground 0
	/Zdbapin.1/view/color/toolbarBackground 0
	/Zdbapin.1/view/color/toolbarText 0
	/Zdbapin.1/volume 0
	/Zdbapin.1/weight 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0

# Module /speakers

	/speakers/type speaker
	/speakers/numChannels 16
	/speakers/speaker.1/position -2.5 4.330127 0.0
	/speakers/speaker.10/position -7.96875 0.078125 0.0
	/speakers/speaker.11/position -9.921875 9.921875 0.0
	/speakers/speaker.12/position 9.84375 10.0 0.0
	/speakers/speaker.13/position -9.921875 -10.0 0.0
	/speakers/speaker.14/position 9.84375 -9.921875 0.0
	/speakers/speaker.15/position -1.5625 0.0 0.0
	/speakers/speaker.16/position 1.48125 0.0 0.0
	/speakers/speaker.17/position 3.125 -1.953125 0.0
	/speakers/speaker.18/position 2.734375 2.03125 0.0
	/speakers/speaker.19/position -0.859375 2.5 0.0
	/speakers/speaker.2/position 2.5 4.330127 0.0
	/speakers/speaker.20/position -2.8125 -1.640625 0.0
	/speakers/speaker.21/position 1.875 -0.078125 0.0
	/speakers/speaker.22/position 0
	/speakers/speaker.23/position 0
	/speakers/speaker.24/position 0
	/speakers/speaker.25/position 0
	/speakers/speaker.26/position 0
	/speakers/speaker.27/position 0
	/speakers/speaker.28/position 0
	/speakers/speaker.29/position 0
	/speakers/speaker.3/position 5.0 0.0 0.0
	/speakers/speaker.30/position 0
	/speakers/speaker.31/position 0
	/speakers/speaker.32/position 0
	/speakers/speaker.4/position 2.5 -4.330127 0.0
	/speakers/speaker.5/position -2.5 -4.330127 0.0
	/speakers/speaker.6/position -5.078125 0.078125 0.0
	/speakers/speaker.7/position -0.15625 -7.96875 0.0
	/speakers/speaker.8/position 7.96875 -0.15625 0.0
	/speakers/speaker.9/position 0.0 8.046875 0.0
	/speakers/view/freeze 0
	/speakers/view/color/border 0
	/speakers/view/color/contentBackground 0
	/speakers/view/color/toolbarBackground 0
	/speakers/view/color/toolbarText 0

##############################


KEY CUE tous
	/CONFIG /Zdbapin.2 1 /control 0 /bufferpool 0 /zdbapout 0 /Zloop.2 1 /Zloop.1 1 /Zdbapin.1 1 /speakers 0

##############################


# Module /Zdbapin.2

	/Zdbapin.2/aux.1/gain 0.0
	/Zdbapin.2/aux.2/gain 0.0
	/Zdbapin.2/aux.3/gain 0.0
	/Zdbapin.2/aux.4/gain 0.0
	/Zdbapin.2/blur 0.0
	/Zdbapin.2/position/x -1.7685547
	/Zdbapin.2/position/y 0.8333333
	/Zdbapin.2/source 2
	/Zdbapin.2/speakers/show 1
	/Zdbapin.2/view/freeze 0
	/Zdbapin.2/view/color/border 0
	/Zdbapin.2/view/color/contentBackground 0
	/Zdbapin.2/view/color/toolbarBackground 0
	/Zdbapin.2/view/color/toolbarText 0
	/Zdbapin.2/volume 0.775
	/Zdbapin.2/weight 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0

# Module /Zloop.2

	/Zloop.2/sound/bufferpool bufferpool
	/Zloop.2/sound/folder G-trains
	/Zloop.2/sound/buffer G-train_flak+wouu03.aif
	/Zloop.2/display/start 0
	/Zloop.2/display/length 434.45834
	/Zloop.2/selection/start 186.97917
	/Zloop.2/selection/end 214.9375
	/Zloop.2/pitch 1.0000002
	/Zloop.2/loopmode 1
	/Zloop.2/play 1
	/Zloop.2/buffername 0
	/Zloop.2/direction 0
	/Zloop.2/audio/gain 100.0
	/Zloop.2/audio/mute 0
	/Zloop.2/env 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
	/Zloop.2/record/active 0
	/Zloop.2/record/input 0
	/Zloop.2/view/freeze 0
	/Zloop.2/view/color/border 0
	/Zloop.2/view/color/contentBackground 0
	/Zloop.2/view/color/toolbarBackground 0
	/Zloop.2/view/color/toolbarText 0

# Module /Zloop.1

	/Zloop.1/sound/bufferpool /bufferpool
	/Zloop.1/sound/folder 0
	/Zloop.1/sound/buffer 0
	/Zloop.1/display/start 0
	/Zloop.1/display/length 0
	/Zloop.1/selection/start 0
	/Zloop.1/selection/end 0
	/Zloop.1/pitch 1.0000001
	/Zloop.1/loopmode 1
	/Zloop.1/play 0
	/Zloop.1/buffername 0
	/Zloop.1/direction 0
	/Zloop.1/audio/gain 100.0
	/Zloop.1/audio/mute 0
	/Zloop.1/env 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
	/Zloop.1/record/active 0
	/Zloop.1/record/input 0
	/Zloop.1/view/freeze 0
	/Zloop.1/view/color/border 0
	/Zloop.1/view/color/contentBackground 0
	/Zloop.1/view/color/toolbarBackground 0
	/Zloop.1/view/color/toolbarText 0

# Module /Zdbapin.1

	/Zdbapin.1/aux.1/gain 0
	/Zdbapin.1/aux.2/gain 0
	/Zdbapin.1/aux.3/gain 0
	/Zdbapin.1/aux.4/gain 0
	/Zdbapin.1/blur 0
	/Zdbapin.1/position/x 0
	/Zdbapin.1/position/y 0
	/Zdbapin.1/source 1
	/Zdbapin.1/speakers/show 0
	/Zdbapin.1/view/freeze 0
	/Zdbapin.1/view/color/border 0
	/Zdbapin.1/view/color/contentBackground 0
	/Zdbapin.1/view/color/toolbarBackground 0
	/Zdbapin.1/view/color/toolbarText 0
	/Zdbapin.1/volume 0
	/Zdbapin.1/weight 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0

##############################


KEY CUE tous-cabasse 
	/CONFIG /Zdbapin.2 1 /control 0 /bufferpool 0 /zdbapout 0 /Zloop.2 1 /Zloop.1 1 /Zdbapin.1 1 /speakers 0

##############################


# Module /Zdbapin.2

	/Zdbapin.2/aux.1/gain 0.0
	/Zdbapin.2/aux.2/gain 0.0
	/Zdbapin.2/aux.3/gain 0.0
	/Zdbapin.2/aux.4/gain 0.0
	/Zdbapin.2/blur 0.0
	/Zdbapin.2/position/x -1.7685547
	/Zdbapin.2/position/y 0.8333333
	/Zdbapin.2/source 2
	/Zdbapin.2/speakers/show 1
	/Zdbapin.2/view/freeze 0
	/Zdbapin.2/view/color/border 0
	/Zdbapin.2/view/color/contentBackground 0
	/Zdbapin.2/view/color/toolbarBackground 0
	/Zdbapin.2/view/color/toolbarText 0
	/Zdbapin.2/volume 0.775
	/Zdbapin.2/weight 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0 0.0

# Module /Zloop.2

	/Zloop.2/sound/bufferpool bufferpool
	/Zloop.2/sound/folder G-trains
	/Zloop.2/sound/buffer G-train_flak+wouu03.aif
	/Zloop.2/display/start 0
	/Zloop.2/display/length 434.45834
	/Zloop.2/selection/start 186.97917
	/Zloop.2/selection/end 214.9375
	/Zloop.2/pitch 1.0000002
	/Zloop.2/loopmode 1
	/Zloop.2/play 1
	/Zloop.2/buffername 0
	/Zloop.2/direction 0
	/Zloop.2/audio/gain 100.0
	/Zloop.2/audio/mute 0
	/Zloop.2/env 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
	/Zloop.2/record/active 0
	/Zloop.2/record/input 0
	/Zloop.2/view/freeze 0
	/Zloop.2/view/color/border 0
	/Zloop.2/view/color/contentBackground 0
	/Zloop.2/view/color/toolbarBackground 0
	/Zloop.2/view/color/toolbarText 0

# Module /Zloop.1

	/Zloop.1/sound/bufferpool /bufferpool
	/Zloop.1/sound/folder 0
	/Zloop.1/sound/buffer 0
	/Zloop.1/display/start 0
	/Zloop.1/display/length 0
	/Zloop.1/selection/start 0
	/Zloop.1/selection/end 0
	/Zloop.1/pitch 1.0000001
	/Zloop.1/loopmode 1
	/Zloop.1/play 0
	/Zloop.1/buffername 0
	/Zloop.1/direction 0
	/Zloop.1/audio/gain 100.0
	/Zloop.1/audio/mute 0
	/Zloop.1/env 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
	/Zloop.1/record/active 0
	/Zloop.1/record/input 0
	/Zloop.1/view/freeze 0
	/Zloop.1/view/color/border 0
	/Zloop.1/view/color/contentBackground 0
	/Zloop.1/view/color/toolbarBackground 0
	/Zloop.1/view/color/toolbarText 0

# Module /Zdbapin.1

	/Zdbapin.1/aux.1/gain 0
	/Zdbapin.1/aux.2/gain 0
	/Zdbapin.1/aux.3/gain 0
	/Zdbapin.1/aux.4/gain 0
	/Zdbapin.1/blur 0
	/Zdbapin.1/position/x 0
	/Zdbapin.1/position/y 0
	/Zdbapin.1/source 1
	/Zdbapin.1/speakers/show 0
	/Zdbapin.1/view/freeze 0
	/Zdbapin.1/view/color/border 0
	/Zdbapin.1/view/color/contentBackground 0
	/Zdbapin.1/view/color/toolbarBackground 0
	/Zdbapin.1/view/color/toolbarText 0
	/Zdbapin.1/volume 0
	/Zdbapin.1/weight 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0

##############################


KEY CUE cercle
	/CONFIG /Zdbapin.2 1 /control 0 /bufferpool 0 /zdbapout 0 /Zloop.2 1 /Zloop.1 1 /Zdbapin.1 1 /speakers 0

##############################


# Module /Zdbapin.2

	/Zdbapin.2/aux.1/gain 0.0
	/Zdbapin.2/aux.2/gain 0.0
	/Zdbapin.2/aux.3/gain 0.0
	/Zdbapin.2/aux.4/gain 0.0
	/Zdbapin.2/blur 0.0
	/Zdbapin.2/position/x -1.7685547
	/Zdbapin.2/position/y 0.8333333
	/Zdbapin.2/source 2
	/Zdbapin.2/speakers/show 1
	/Zdbapin.2/view/freeze 0
	/Zdbapin.2/view/color/border 0
	/Zdbapin.2/view/color/contentBackground 0
	/Zdbapin.2/view/color/toolbarBackground 0
	/Zdbapin.2/view/color/toolbarText 0
	/Zdbapin.2/volume 0.775
	/Zdbapin.2/weight 1.0 1.0 1.0 1.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0

# Module /Zloop.2

	/Zloop.2/sound/bufferpool bufferpool
	/Zloop.2/sound/folder G-trains
	/Zloop.2/sound/buffer G-train_flak+wouu03.aif
	/Zloop.2/display/start 0
	/Zloop.2/display/length 434.45834
	/Zloop.2/selection/start 186.97917
	/Zloop.2/selection/end 214.9375
	/Zloop.2/pitch 1.0000002
	/Zloop.2/loopmode 1
	/Zloop.2/play 1
	/Zloop.2/buffername 0
	/Zloop.2/direction 0
	/Zloop.2/audio/gain 100.0
	/Zloop.2/audio/mute 0
